info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/91 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 46/92 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 15% building 46/94 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 46/95 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 15% building 46/96 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 15% building 46/97 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 15% building 46/98 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 46/99 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 15% building 47/99 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 15% building 48/99 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 15% building 49/99 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 50/99 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 51/99 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 53/99 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 55/99 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 56/99 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/webpack/buildin/global.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 20% building 84/104 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 105/146 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseAssignValue.js
